iters,flask_simple,flask_complex
159,0.0017381450161337852,0.0014219569275155663
160,0.00212935300078243,0.00135005300398916
161,0.0020802519284188747,0.0014045389834791422
162,0.0016731080831959844,0.0015701469965279102
163,0.0016616500215604901,0.001427016919478774
164,0.001678645028732717,0.0018722949316725135
165,0.0014829239808022976,0.001976397936232388
166,0.0014483260456472635,0.0015482050366699696
167,0.0016107739647850394,0.001434823963791132
168,0.002113080001436174,0.0014105640584602952
169,0.0019892429700121284,0.0015497730346396565
170,0.0017781950300559402,0.0014028620207682252
171,0.0014559320406988263,0.0013996789930388331
172,0.0015287009300664067,0.0013723850715905428
173,0.0015580300241708755,0.0014479380333796144
174,0.0018994909478351474,0.002130103064700961
175,0.0019027868984267116,0.002079939004033804
176,0.0022614100016653538,0.0018254839815199375
177,0.0018035330576822162,0.0018296980997547507
178,0.0022767119808122516,0.0014747199602425098
179,0.001861202996224165,0.001553027075715363
180,0.0020921160466969013,0.0018774130148813128
181,0.002057036035694182,0.002434183959849179
182,0.0020586230093613267,0.0018487400375306606
183,0.0014213159447535872,0.0020787540124729276
184,0.0014357909094542265,0.0028035949217155576
185,0.0016582260141149163,0.0019648809684440494
186,0.0015522660687565804,0.0014297469751909375
187,0.0016368079232051969,0.0015087799401953816
188,0.0014771160203963518,0.001442225999198854
189,0.0014177060220390558,0.0015001859283074737
190,0.0015591339906677604,0.001557733048684895
191,0.0014201400335878134,0.0014075370272621512
192,0.001593895023688674,0.0014468430308625102
193,0.001479300088249147,0.0020874360343441367
194,0.0014033030020073056,0.001693689962849021
195,0.0015027819899842143,0.002020379062741995
196,0.0014091678895056248,0.00170680892188102
197,0.0017474431078881025,0.0015736119821667671
198,0.0026340410113334656,0.001416643033735454
199,0.001638319925405085,0.0014779369812458754
200,0.0015541129978373647,0.001433779951184988
201,0.0015238270862028003,0.0014182591112330556
202,0.0016310750506818295,0.0014022369869053364
203,0.0014370280550792813,0.0015967090148478746
204,0.001321651041507721,0.0014745660591870546
205,0.0015288270078599453,0.00146240193862468
206,0.0022082210052758455,0.0014848429709672928
207,0.001716597005724907,0.001417765044607222
208,0.001722009968943894,0.0014126580208539963
209,0.0022382360184565187,0.0015116380527615547
210,0.00142705999314785,0.0013698600232601166
211,0.0013653570786118507,0.0015469230711460114
212,0.0014675549464300275,0.001504624029621482
213,0.0013838239246979356,0.0014607160119339824
214,0.0014035790227353573,0.0014109500916674733
215,0.001420187996700406,0.001570726977661252
216,0.001413788995705545,0.002364746993407607
217,0.0017083730781450868,0.0017318939790129662
218,0.002098417025990784,0.001636910019442439
219,0.0018030399223789573,0.0016316539840772748
220,0.0014931439654901624,0.0014752510469406843
221,0.0014583709416911006,0.001379114924930036
222,0.0014662690227851272,0.0013987929560244083
223,0.0014029820449650288,0.0016708880430087447
224,0.0014250979293137789,0.0018112569814547896
225,0.001549796899780631,0.0019356479169800878
226,0.0015657339245080948,0.001563587924465537
227,0.0021176410373300314,0.0019164590630680323
228,0.0014404469402506948,0.0015859539853408933
229,0.0016551739536225796,0.0013515509199351072
230,0.0018237830372527242,0.0014227539068087935
231,0.001563914935104549,0.001483664964325726
232,0.0014760741032660007,0.0015388509491458535
233,0.0014086189912632108,0.001761625986546278
234,0.00141200702637434,0.0015554390847682953
235,0.0016519170021638274,0.0018023611046373844
236,0.0015355380019173026,0.002312568947672844
237,0.001572218956425786,0.0020599629497155547
238,0.0015567080117762089,0.0016126950504258275
239,0.001467033987864852,0.0014627380296587944
240,0.0015432920772582293,0.0015363689744845033
241,0.0014774269657209516,0.0014684019843116403
242,0.0014874819898977876,0.0016968919662758708
243,0.001439568935893476,0.0014846110716462135
244,0.001473624026402831,0.0017289320239797235
245,0.001478436985053122,0.0019163239048793912
246,0.001391525031067431,0.0016424590721726418
247,0.0013975630281493068,0.001918938010931015
248,0.0015030200593173504,0.0015237740008160472
249,0.0016105140093713999,0.0014798289630562067
250,0.0023794969310984015,0.0014709500828757882
251,0.0017750110710039735,0.001389776007272303
252,0.0014476090436801314,0.001401206012815237
253,0.0014096960658207536,0.0013261829735711217
254,0.0014275229768827558,0.0014283460332080722
255,0.0014065359719097614,0.0016687120078131557
256,0.0013892550487071276,0.0015000730054453015
257,0.0014400560176,0.0014019779628142715
258,0.001457697944715619,0.001441136933863163
259,0.0020551239140331745,0.0013730130158364773
260,0.001667727017775178,0.001608466962352395
261,0.001812177011743188,0.001543689053505659
262,0.0017871999880298972,0.0014875319320708513
263,0.0014667799696326256,0.001446868060156703
264,0.001389348995871842,0.0015257239574566483
265,0.00140444899443537,0.0017228979850187898
266,0.001354432082735002,0.001628943020477891
267,0.0016335929976776242,0.001979104010388255
268,0.0014138809638097882,0.002215916058048606
269,0.001363998046144843,0.0017277590231969953
270,0.001593371038325131,0.0015637219185009599
271,0.0022726970491930842,0.0014877879293635488
272,0.0021188140381127596,0.0015246820403262973
273,0.0018741530366241932,0.0014969150070101023
274,0.0018176620360463858,0.0015865908935666084
275,0.00246939598582685,0.001502581057138741
276,0.0028398059075698256,0.002271131961606443
277,0.003666937001980841,0.0018744859844446182
278,0.003188632894307375,0.0022897099843248725
279,0.00351889303419739,0.0018293580505996943
280,0.0026322799967601895,0.0019376080017536879
281,0.0016838780138641596,0.0016500819474458694
282,0.0022539449855685234,0.0014762970386072993
283,0.0024096390698105097,0.0015726350247859955
284,0.0029405509121716022,0.0020821959478780627
285,0.0030433739302679896,0.0018198780016973615
286,0.0025612940080463886,0.0025626980932429433
287,0.0021335450001060963,0.002244360977783799
288,0.0016330539947375655,0.0018583500059321523
289,0.0017066110158339143,0.0014925849391147494
290,0.0021616549929603934,0.0016131120501086116
291,0.002213665982708335,0.0021439730189740658
292,0.0020079798996448517,0.002087542088702321
293,0.0024002629797905684,0.0028653510380536318
294,0.0015591540141031146,0.0021662390790879726
295,0.0015129719395190477,0.002754952060058713
296,0.001478451071307063,0.0018534018890932202
297,0.0014332999708130956,0.0015847360482439399
298,0.0013741980073973536,0.0016793940449133515
299,0.0014544948935508728,0.0014954300131648779
300,0.0016694889636710286,0.0015095170820131898
301,0.001780460006557405,0.0014263689517974854
302,0.0016514880117028952,0.0015819959808140993
303,0.0014883650001138449,0.0021090819500386715
304,0.0016317119589075446,0.0018297709757462144
305,0.0014710399555042386,0.0015076900599524379
306,0.0014980749692767859,0.0014595540706068277
307,0.0015281990636140108,0.0016221370315179229
308,0.0014204028993844986,0.001563185011036694
309,0.0014272480038926005,0.001750783994793892
310,0.00154866895172745,0.001749782939441502
311,0.0014579540584236383,0.0015287239803001285
312,0.0021057809935882688,0.0023953980999067426
313,0.0022829140070825815,0.002335181925445795
314,0.0017407630803063512,0.002836485975421965
315,0.0014630119549110532,0.0023340999614447355
316,0.0016764579340815544,0.0023728280793875456
317,0.0016768800560384989,0.002409042092040181
318,0.0015026170294731855,0.0023138270480558276
319,0.001535948016680777,0.00224010506644845
320,0.0016472350107505918,0.002115634037181735
321,0.002237990964204073,0.001787559944204986
322,0.0015226519899442792,0.0017193189123645425
323,0.0021205469965934753,0.0017547360621392727
324,0.0016115490579977632,0.0014927599113434553
325,0.0014623570023104548,0.001415551989339292
326,0.0013860480394214392,0.0015400570118799806
327,0.001584709039889276,0.0014509910251945257
328,0.0014372359728440642,0.0014386039692908525
329,0.00155846297275275,0.001662786933593452
330,0.0014494890347123146,0.0024952959502115846
331,0.0017097820527851582,0.0020198719576001167
332,0.001973439007997513,0.0017103829886764288
333,0.0019991659792140126,0.0017337220488116145
334,0.001573408953845501,0.00169283093418926
335,0.001504710060544312,0.001462506945244968
336,0.0015841559506952763,0.001718762912787497
337,0.001564874080941081,0.0015148670645430684
338,0.001530605019070208,0.0020461230305954814
339,0.0014721929328516126,0.0016313140513375401
340,0.0016077340114861727,0.0017078339587897062
341,0.0023812910076230764,0.0017495040083304048
342,0.0016551000298932195,0.0014094349462538958
343,0.0020056910580024123,0.0013805669732391834
344,0.0016192368930205703,0.0014259479939937592
345,0.0015053190290927887,0.0014203720493242145
346,0.0015316519420593977,0.0014679300365969539
347,0.001570063061080873,0.00180860108230263
348,0.0015512050595134497,0.0015062789898365736
349,0.0014890050515532494,0.0018174380529671907
350,0.0014789870474487543,0.0023977189557626843
351,0.001939463079907,0.0017277640290558338
352,0.001612176070921123,0.0015152149135246873
353,0.0016702719731256366,0.0013961029471829534
354,0.0015230269636958838,0.0014981889398768544
355,0.001530342036858201,0.0015181089984253049
356,0.00159192003775388,0.001592405023984611
357,0.001612015999853611,0.00155164604075253
358,0.0014385540271177888,0.0021002970170229673
359,0.0013762239832431078,0.001974283019080758
360,0.0013628550805151463,0.0018979019951075315
361,0.001568490988574922,0.001943856943398714
362,0.0016504370141774416,0.0015743760159239173
363,0.0023496089270338416,0.00162075599655509
364,0.0015201169298961759,0.0015058020362630486
365,0.0014446889981627464,0.0014304909855127335
366,0.001721907057799399,0.0015393829671666026
367,0.001431798911653459,0.001535440911538899
368,0.0014434969052672386,0.0015746349235996604
369,0.0014544390141963959,0.0016596169443801045
370,0.0014663910260424018,0.0015429169870913029
371,0.0019588270224630833,0.001591176027432084
372,0.002024431014433503,0.0015741870738565922
373,0.0015804710565134883,0.0018796480726450682
374,0.00197525299154222,0.0017212131060659885
375,0.0020781400380656123,0.0015983959892764688
376,0.0015346270520240068,0.0014774400042369962
377,0.0014497739030048251,0.0014868030557408929
378,0.001504243933595717,0.001592840999364853
379,0.0015059090219438076,0.001810750924050808
380,0.001463536056689918,0.002117175026796758
381,0.0014401919906958938,0.0016155359335243702
382,0.0016975959297269583,0.0014775710878893733
383,0.0021229380508884788,0.0014181130100041628
384,0.001793868956156075,0.0014633099781349301
385,0.0020456239581108093,0.001399780041538179
386,0.0018616109155118465,0.001360625959932804
387,0.0017252810066565871,0.0013885749503970146
388,0.0019583989633247256,0.001397800981067121
389,0.002287556999363005,0.0020351039711385965
390,0.0023259399458765984,0.0017103139543905854
391,0.0018086490454152226,0.001896961941383779
392,0.001797987031750381,0.0017330439295619726
393,0.0020952409831807017,0.0015100259333848953
394,0.001756576937623322,0.0014203269965946674
395,0.001711864024400711,0.0016317600384354591
396,0.0025090599665418267,0.0016047440003603697
397,0.0027101170271635056,0.0017592229414731264
398,0.0021229450358077884,0.0015574359567835927
399,0.0022813520627096295,0.0015110400272533298
400,0.003048395039513707,0.0019435180583968759
401,0.0029493659967556596,0.0020307699451223016
402,0.00199473206885159,0.001623840071260929
403,0.0016781670274212956,0.0014081080444157124
404,0.0018064940813928843,0.0014874590560793877
405,0.0022602909011766315,0.0015484880423173308
406,0.002492984989657998,0.0013993110042065382
407,0.002589212963357568,0.001351212034933269
408,0.0019411920802667737,0.001567775965668261
409,0.001682814909145236,0.001694326987490058
410,0.0014979200204834342,0.001993612037040293
411,0.0014286269433796406,0.0015026149339973927
412,0.001488561974838376,0.0020547290332615376
413,0.0015145300421863794,0.001646334072574973
414,0.0016904529184103012,0.0014272319385781884
415,0.0016200300306081772,0.001494094030931592
416,0.0015558289596810937,0.001942015951499343
417,0.0016450219554826617,0.0014555110828951001
418,0.0014741119230166078,0.0014230969827622175
419,0.0014424159890040755,0.0014377000043168664
420,0.0015006029279902577,0.0016211860347539186
421,0.001452272990718484,0.0020848249550908804
422,0.0016686390154063702,0.0017753250431269407
423,0.0020552240312099457,0.001383870025165379
424,0.0021615499863401055,0.001417185994796455
425,0.00208439608104527,0.001457137055695057
426,0.001823056023567915,0.0014237579889595509
427,0.002132005989551544,0.00211868598125875
428,0.0030058668926358223,0.0014698070008307695
429,0.0020232379902154207,0.0013736659893766046
430,0.0015883960295468569,0.002077545039355755
431,0.0015498069114983082,0.0015328910667449236
432,0.001522599020972848,0.0018411140190437436
433,0.002395691000856459,0.0023058190708979964
434,0.0018623099895194173,0.0016432569827884436
435,0.0021344140404835343,0.002394346985965967
436,0.0020219830330461264,0.0016717930557206273
437,0.001680426998063922,0.0015313279582187533
438,0.0019423889461904764,0.0016949900891631842
439,0.0019218699308112264,0.0019194589694961905
440,0.0016454000724479556,0.0015162830241024494
441,0.0016056600725278258,0.0016630869358778
442,0.00198281102348119,0.0014858059585094452
443,0.0023315190337598324,0.0014916129875928164
444,0.0019403169862926006,0.001645763055421412
445,0.0017656420823186636,0.0015976919094100595
446,0.0016977969789877534,0.0014902560506016016
447,0.0017981090350076556,0.001449973089620471
448,0.0015773670747876167,0.0014801019569858909
449,0.0016115870093926787,0.0015494769904762506
450,0.0015594909200444818,0.002080386970192194
451,0.0024988630320876837,0.002186311990953982
452,0.0017285600770264864,0.0015591919654980302
453,0.0021534019615501165,0.0015590479597449303
454,0.0019275080412626266,0.001601175987161696
455,0.0017190509242936969,0.001498650060966611
456,0.0015635800082236528,0.0018043839372694492
457,0.001816391944885254,0.0014789190609008074
458,0.0018741769017651677,0.00145131500903517
459,0.0018449750496074557,0.0020905049750581384
460,0.001815363997593522,0.002133987029083073
461,0.0019160530064255,0.001839425996877253
462,0.001782634062692523,0.0018506950000301003
463,0.0019065729575231671,0.0016050849808380008
464,0.001986699993722141,0.0014806590043008327
465,0.0017840040381997824,0.001573347020894289
466,0.0016815679846331477,0.001516068005003035
467,0.0016170860035344958,0.0014876869972795248
468,0.0016089329728856683,0.0015552820404991508
469,0.0018436589743942022,0.0021311730379238725
470,0.002512925071641803,0.0024331179447472095
471,0.0023090169997885823,0.002318969927728176
472,0.0023160609416663647,0.0019424769561737776
473,0.002286332077346742,0.0016527021070942283
474,0.0024218319449573755,0.0014709880342707038
475,0.002061694976873696,0.0015978880692273378
476,0.00279690301977098,0.001616206020116806
477,0.001926640048623085,0.0014742930652573705
478,0.0016984809190034866,0.002271582023240626
479,0.002696065930649638,0.0017162280855700374
480,0.00226352596655488,0.0017875629710033536
481,0.00225730799138546,0.002031813026405871
482,0.002236808999441564,0.0021500570001080632
483,0.002148058032616973,0.0015619270270690322
484,0.002395777963101864,0.0013878180179744959
485,0.002107620006427169,0.0014603009913116693
486,0.001824775943532586,0.0014479350065812469
487,0.0017261469038203359,0.001442347071133554
488,0.0017255509737879038,0.001500213984400034
489,0.0016381560126319528,0.0015033729141578078
490,0.0018501218874007463,0.0015242040390148759
491,0.001706775976344943,0.0013865310465916991
492,0.0018324520206078887,0.001357662957161665
493,0.002296515041962266,0.0014623330207541585
494,0.0016476749442517757,0.0014489809982478619
495,0.0022107299882918596,0.001600203919224441
496,0.001816114061512053,0.0015517669962719083
497,0.0014728789683431387,0.0013883709907531738
498,0.0016133320750668645,0.0013991789892315865
499,0.0014451280003413558,0.0015338159864768386
500,0.001731179072521627,0.001892755040898919
501,0.0017045469721779227,0.001977039035409689
502,0.0017312780255451798,0.0014712039846926928
503,0.0019790619844570756,0.0014137389371171594
504,0.0020708900410681963,0.0013634479837492108
505,0.0018370880279690027,0.0014146200846880674
506,0.0016450750408694148,0.0015022350708022714
507,0.001585560035891831,0.0014515860239043832
508,0.0017506900476291776,0.0015722839161753654
509,0.0018163559725508094,0.001513405004516244
510,0.0019222430419176817,0.0020497849909588695
511,0.0024284670362249017,0.0016145450063049793
512,0.0017908680019900203,0.0016985749825835228
513,0.0020536009687930346,0.0022799100261181593
514,0.0017031199531629682,0.0023376070894300938
515,0.0018550889799371362,0.002199057023972273
516,0.0015490730293095112,0.0016693739453330636
517,0.0015176640590652823,0.0014824190875515342
518,0.0018163769273087382,0.0015351780457422137
519,0.0016535059548914433,0.0018868260085582733
520,0.0016455389559268951,0.002310112933628261
521,0.001579244970344007,0.0017480169190093875
522,0.0014899169327691197,0.001577713992446661
523,0.0016797869466245174,0.0013912259601056576
524,0.002026351052336395,0.0014493570197373629
525,0.001645199954509735,0.0014030990423634648
526,0.0015234899474307895,0.0014157539699226618
527,0.0016492810100317001,0.0016534440219402313
528,0.0015515399863943458,0.001595125999301672
529,0.0014419950312003493,0.0021281649824231863
530,0.0015136169968172908,0.0016197350341826677
531,0.001561539014801383,0.0018176320008933544
532,0.002050065086223185,0.0017929340247064829
533,0.0019791299710050225,0.0015326120192185044
534,0.0019682919373735785,0.0014952720375731587
535,0.0015140499453991652,0.0015073369722813368
536,0.0015287080314010382,0.0014301290502771735
537,0.001599202980287373,0.0015487449709326029
538,0.0014859220245853066,0.001503403065726161
539,0.0014768660767003894,0.0016790460795164108
540,0.001462858053855598,0.001934889005497098
541,0.002273371908813715,0.0022342129377648234
542,0.0016203459817916155,0.0015865530585870147
543,0.0017815069295465946,0.0014644920593127608
544,0.001663136063143611,0.001546679064631462
545,0.0015495710540562868,0.0015429320046678185
546,0.0014239350566640496,0.0016814739210531116
547,0.0014883920084685087,0.00155544001609087
548,0.001568111008964479,0.0014768840046599507
549,0.0018055120017379522,0.002394059905782342
550,0.002066351007670164,0.0016810090746730566
551,0.004092246992513537,0.002098067896440625
552,0.0028044850332662463,0.0018021509749814868
553,0.002979693002998829,0.0017008769791573286
554,0.0023845239775255322,0.00171935698017478
555,0.002590851974673569,0.0016622350085526705
556,0.003136805957183242,0.001501934020780027
557,0.0024731119628995657,0.0016762110171839595
558,0.002450084895826876,0.0017136060632765293
559,0.002269319025799632,0.0015429179184138775
560,0.0022397879511117935,0.0016896339366212487
561,0.002034440985880792,0.0014777049655094743
562,0.001494094030931592,0.0014083690475672483
563,0.0013732640072703362,0.0017686310457065701
564,0.0015600130427628756,0.001471637049689889
565,0.0015918760327622294,0.0014637189451605082
566,0.001540911034680903,0.0015663770027458668
567,0.0015205719973891973,0.0015206480165943503
568,0.0014372480800375342,0.0016921119531616569
569,0.0018473799573257565,0.0014909179881215096
570,0.001526150037534535,0.0019711729837581515
571,0.0013983749086037278,0.00228574697393924
572,0.0013900030171498656,0.0018343389965593815
573,0.0013953340239822865,0.0014062289847061038
574,0.0013873089337721467,0.0014109850162640214
575,0.0013803238980472088,0.0014742150669917464
576,0.0014352330472320318,0.0014287109952419996
577,0.0030114559922367334,0.0016813710099086165
578,0.0023499500239267945,0.0017986380262300372
579,0.0016744359163567424,0.00238779210485518
580,0.0018321539973840117,0.0017874629702419043
581,0.001689255004748702,0.002195214037783444
582,0.0016198930097743869,0.001575147034600377
583,0.0016707390313968062,0.0015378139214590192
584,0.0023117540404200554,0.0016953028971329331
585,0.0017509559402242303,0.0015184540534392
586,0.0020887439604848623,0.0015213500009849668
587,0.0017305680084973574,0.0017405119724571705
588,0.0015426729805767536,0.0015021810540929437
589,0.001446124049834907,0.002158942981623113
590,0.0014398450730368495,0.0021530200028792024
591,0.0014149079797789454,0.0019379419973120093
592,0.0015929139917716384,0.0018548639491200447
593,0.0014511409681290388,0.0015424819430336356
594,0.0018893519882112741,0.002730506006628275
595,0.0021790899336338043,0.002250234014354646
596,0.002135494025424123,0.0016150949522852898
597,0.0020467350259423256,0.002140217926353216
598,0.0014950759941712022,0.0015378009993582964
599,0.0014407890848815441,0.0018774999771267176
600,0.0013680640840902925,0.001593977096490562
601,0.0013581659877672791,0.0014533429639413953
602,0.001414904952980578,0.0014525470323860645
603,0.0017108129104599357,0.0014094520593062043
604,0.0022429859964177012,0.0014761969214305282
605,0.0015486720949411392,0.0014422689564526081
606,0.001655949978157878,0.0014756809687241912
607,0.0020074989879503846,0.0016564549878239632
608,0.0015254940371960402,0.0016939860070124269
609,0.0014326870441436768,0.0015140039613470435
610,0.0013762819580733776,0.0014678420266136527
611,0.0013740630820393562,0.0015576659934595227
612,0.0014966209419071674,0.0014559139963239431
613,0.0014368679840117693,0.0016426730435341597
614,0.0013837340520694852,0.0015838410472497344
615,0.0018081840826198459,0.0017016440397128463
616,0.001996321021579206,0.001619335962459445
617,0.001624422031454742,0.0017840079963207245
618,0.001443771063350141,0.0018912740051746368
619,0.0014678980223834515,0.0020669460063800216
620,0.0015273219905793667,0.0016266569728031754
621,0.0014183539897203445,0.001415136968716979
622,0.0014943459536880255,0.00142405997030437
623,0.0013953630113974214,0.0014219649601727724
624,0.0014120920095592737,0.001403221976943314
625,0.002298912964761257,0.0013825420755892992
626,0.0017000410007312894,0.0014174440875649452
627,0.001855081063695252,0.001510114991106093
628,0.0019350890070199966,0.0021476310212165117
629,0.0014571220381185412,0.0017090049805119634
630,0.0013873380376026034,0.001659669098444283
631,0.001372908940538764,0.0017715930007398129
632,0.0014620019355788827,0.0014785761013627052
633,0.0014377239858731627,0.001426507020369172
634,0.0014292889973148704,0.0014423730317503214
635,0.0014894050545990467,0.0014027939178049564
636,0.0015053299721330404,0.0020574909867718816
637,0.0014593409141525626,0.0018276739865541458
638,0.0014810300199314952,0.0018216540338471532
639,0.0015570310642942786,0.0024215199518948793
640,0.0014976500533521175,0.0025680999970063567
641,0.0014713399577885866,0.0019763880409300327
642,0.001436589052900672,0.0015198680339381099
643,0.0014143469743430614,0.0016962999943643808
644,0.0014503670390695333,0.0016033380525186658
645,0.001366185024380684,0.0016829910455271602
646,0.0014275979483500123,0.0018056549597531557
647,0.0015157479792833328,0.002284004003740847
648,0.002104894956573844,0.001619798014871776
649,0.0018031180370599031,0.0021849869517609477
650,0.0015055469702929258,0.0022647520527243614
